Code Smell,Code Snippet ID,Severity,
Large Class,Emby.Server.Implementations.AppBase.BaseApplicationPaths,0,
Large Class,Emby.Server.Implementations.AppBase.BaseConfigurationManager,2,
Large Class,Emby.Server.Implementations.Channels.RefreshChannelsScheduledTask,0,
Large Class,Emby.Server.Implementations.Collections.CollectionImageProvider,0,
Large Class,Emby.Server.Implementations.Cryptography.CryptographyProvider,0,
Large Class,Emby.Server.Implementations.Data.BaseSqliteRepository,1,
Large Class,Emby.Server.Implementations.Data.CleanDatabaseScheduledTask,0,
Large Class,Emby.Server.Implementations.Devices.DeviceId,0,
Large Class,Emby.Server.Implementations.Images.BaseFolderImageProvider,0,Emby.Server.Implementations.Images.BaseFolderImageProvider<T>
Large Class,Emby.Server.Implementations.Library.Resolvers.Books.BookResolver,0,
Large Class,Emby.Server.Implementations.LiveTv.EmbyTV.EncodedRecorder,2,
Large Class,Emby.Server.Implementations.LiveTv.Listings.SchedulesDirect.ScheduleDirect.Logo,0,
Large Class,Emby.Server.Implementations.LiveTv.Listings.SchedulesDirect.ScheduleDirect.ProgramDetails,0,
Large Class,Emby.Server.Implementations.MediaEncoder.EncodingManager,1,
Large Class,Emby.Server.Implementations.Playlists.PlaylistsFolder,0,
Large Class,Emby.Server.Implementations.ScheduledTasks.Tasks.DeleteTranscodeFileTask,0,
Large Class,Emby.Server.Implementations.ScheduledTasks.RefreshMediaLibraryTask,0,
Large Class,Emby.Server.Implementations.ScheduledTasks.IntervalTrigger,0,
Large Class,Emby.Server.Implementations.Sorting.ArtistComparer,0,
Large Class,Emby.Server.Implementations.Sorting.DateLastMediaAddedComparer,0,
Large Class,Emby.Server.Implementations.Sorting.SeriesSortNameComparer,0,
Large Class,Jellyfin.Api.Constants.Policies,0,
Large Class,Jellyfin.Api.Controllers.ArtistsController,1,
Large Class,Jellyfin.Api.Controllers.AudioController,1,
Large Class,Jellyfin.Api.Controllers.ImageController,3,
Large Class,Jellyfin.Api.Controllers.LocalizationController,0,
Large Class,Jellyfin.Api.Controllers.PlaylistsController,0,
Large Class,Jellyfin.Api.Controllers.PlaystateController,1,
Large Class,Jellyfin.Api.Controllers.PluginsController,1,
Large Class,Jellyfin.Api.Controllers.SessionController,2,
Large Class,Jellyfin.Api.Controllers.StartupController,0,
Large Class,Jellyfin.Api.Controllers.SyncPlayController,1,
Large Class,Jellyfin.Api.Controllers.UserLibraryController,2,
Large Class,Jellyfin.Api.Helpers.MediaInfoHelper,2,
Large Class,Jellyfin.Api.Helpers.TranscodingJobHelper,3,
Large Class,Jellyfin.Api.ModelBinders.CommaDelimitedArrayModelBinder,0,
Large Class,Jellyfin.Api.Models.DisplayPreferencesDtos.DisplayPreferencesDto,0,
Large Class,Jellyfin.Api.Models.StreamingDtos.StreamingRequestDto,0,
Large Class,Jellyfin.Api.WebSocketListeners.ActivityLogWebSocketListener,0,
Large Class,Jellyfin.Api.WebSocketListeners.SessionInfoWebSocketListener,0,
Large Class,Jellyfin.Data.Entities.CustomItemDisplayPreferences,0,
Large Class,Jellyfin.Data.Entities.Libraries.Chapter,0,
Large Class,Jellyfin.Data.Entities.Libraries.Company,0,
Large Class,Jellyfin.Data.Entities.Libraries.CompanyMetadata,0,
Large Class,Jellyfin.Data.Entities.Libraries.ItemMetadata,0,
Large Class,Jellyfin.Data.Entities.Libraries.MovieMetadata,0,
Large Class,Jellyfin.Data.Entities.Libraries.MusicAlbumMetadata,0,
Large Class,Jellyfin.Data.Entities.Preference,0,
Large Class,Jellyfin.Drawing.Skia.StripCollageBuilder,1,
Large Class,Jellyfin.Server.Implementations.Events.Consumers.Session.PlaybackStopLogger,0,
Large Class,Jellyfin.Server.Migrations.Routines.CreateUserLoggingConfigFile,0,
Large Class,Jellyfin.Server.Program,3,
Large Class,Lens.Cloner,0,
Large Class,Lens.Display,0,
Large Class,Lens.Engine,2,
Large Class,Lens.Program,0,
Large Class,Lens.Version,0,
Large Class,MediaBrowser.Common.Extensions.HttpContextExtensions,0,
Large Class,MediaBrowser.Common.Extensions.ShuffleExtensions,0,
Large Class,MediaBrowser.Common.Json.Converters.JsonPipeDelimitedArrayConverterFactory,0,
Large Class,MediaBrowser.Common.Net.IPHost,2,
Large Class,MediaBrowser.Common.Plugins.LocalPlugin,0,
Large Class,MediaBrowser.Controller.Authentication.AuthenticationResult,0,
Large Class,MediaBrowser.Controller.Collections.CollectionCreationOptions,0,
Large Class,MediaBrowser.Controller.Drawing.ImageHelper,0,
Large Class,MediaBrowser.Controller.Drawing.ImageProcessingOptions,0,
Large Class,MediaBrowser.Controller.Drawing.ImageProcessorExtensions,0,
Large Class,MediaBrowser.Controller.Entities.Person,1,
Large Class,MediaBrowser.Controller.Entities.TV.Episode,2,
Large Class,MediaBrowser.Controller.LiveTv.LiveTvChannel,0,
Large Class,MediaBrowser.Controller.LiveTv.TimerInfo,1,
Large Class,MediaBrowser.Controller.MediaEncoding.EncodingJobOptions,0,
Large Class,MediaBrowser.Controller.MediaEncoding.ImageEncodingOptions,0,
Large Class,MediaBrowser.Controller.Notifications.UserNotification,0,
Large Class,MediaBrowser.Controller.Providers.ImageRefreshOptions,0,
Large Class,MediaBrowser.Controller.Providers.ItemInfo,0,
Large Class,MediaBrowser.Controller.Providers.MetadataResult,0,MediaBrowser.Controller.Providers.MetadataResult<T>
Large Class,MediaBrowser.Controller.SyncPlay.GroupStates.PlayingGroupState,0,
Large Class,MediaBrowser.LocalMetadata.Providers.PlaylistXmlProvider,0,
Large Class,MediaBrowser.MediaEncoding.BdInfo.BdInfoDirectoryInfo,0,
Large Class,MediaBrowser.MediaEncoding.BdInfo.BdInfoFileInfo,0,
Large Class,MediaBrowser.Model.Configuration.EncodingOptions,1,
Large Class,MediaBrowser.Model.Configuration.ServerConfiguration,2,
Large Class,MediaBrowser.Model.Dlna.SubtitleStreamInfo,0,
Large Class,MediaBrowser.Model.Dlna.UpnpDeviceInfo,0,
Large Class,MediaBrowser.Model.Dto.BaseItemPerson,0,
Large Class,MediaBrowser.Model.Dto.ImageOptions,0,
Large Class,MediaBrowser.Model.Dto.ItemCounts,0,
Large Class,MediaBrowser.Model.Entities.ChapterInfo,0,
Large Class,MediaBrowser.Model.Entities.SpecialFolder,0,
Large Class,MediaBrowser.Model.Entities.VirtualFolderInfo,0,
Large Class,MediaBrowser.Model.LiveTv.TimerQuery,0,
Large Class,MediaBrowser.Model.MediaInfo.PlaybackInfoRequest,1,
Large Class,MediaBrowser.Model.Net.MimeTypes,0,
Large Class,MediaBrowser.Model.Net.WebSocketMessage,0,MediaBrowser.Model.Net.WebSocketMessage<T>
Large Class,MediaBrowser.Model.Plugins.PluginInfo,0,
Large Class,MediaBrowser.Model.Plugins.PluginPageInfo,0,
Large Class,MediaBrowser.Model.Providers.RemoteImageInfo,0,
Large Class,MediaBrowser.Model.Providers.RemoteSearchResult,0,
Large Class,MediaBrowser.Model.Updates.PackageInfo,0,
Large Class,MediaBrowser.Providers.Manager.ProviderUtils,1,
Large Class,MediaBrowser.Providers.MediaInfo.SubtitleDownloader,1,
Large Class,MediaBrowser.Providers.Plugins.AudioDb.AudioDbArtistProvider,2,
Large Class,MediaBrowser.Providers.Plugins.Omdb.OmdbImageProvider,0,
Large Class,MediaBrowser.Providers.Plugins.Omdb.OmdbProvider,3,
Large Class,MediaBrowser.Providers.Plugins.Tmdb.TV.TmdbSeasonProvider,0,
Large Class,MediaBrowser.Providers.Studios.StudiosImageProvider,1,
Large Class,MediaBrowser.Providers.TV.EpisodeMetadataService,0,
Large Class,MediaBrowser.Providers.TV.SeasonMetadataService,0,
Large Class,MediaBrowser.XbmcMetadata.Providers.AlbumNfoProvider,0,
Large Class,MediaBrowser.XbmcMetadata.Providers.ArtistNfoProvider,0,
Large Class,MediaBrowser.XbmcMetadata.Providers.EpisodeNfoProvider,0,
Large Class,MediaBrowser.XbmcMetadata.Savers.EpisodeNfoSaver,0,
Large Class,MediaBrowser.XbmcMetadata.Savers.SeriesNfoSaver,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.CharacterCollection,0,
Large Class,Microsoft.Xna.Framework.Audio.SoundEffectInstancePool,0,
Large Class,Microsoft.Xna.Framework.Audio.Cue,1,
Large Class,Microsoft.Xna.Framework.Content.MultiArrayReader,0,Microsoft.Xna.Framework.Content.MultiArrayReader<T>
Large Class,Microsoft.Xna.Framework.Content.ContentTypeReaderManager,1,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Builder.Convertors.StringToColorConverter,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.ExternalTool,1,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.AlphaTestMaterialContent,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.GlyphPacker,1,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.SharpFontImporter,1,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.FontDescription,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.SkinnedMaterialContent,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Graphics.VertexContent,1,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Processors.MaterialProcessor,1,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Processors.ModelProcessor,3,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Processors.SoundEffectContent,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Processors.VertexBufferContent,0,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Compiler.ContentWriter,2,
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Intermediate.ArraySerializer,0,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Intermediate.ArraySerializer<T>
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Intermediate.ElementSerializer,0,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Intermediate.ElementSerializer<T>
Large Class,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Intermediate.ListSerializer,0,Microsoft.Xna.Framework.Content.Pipeline.Serialization.Intermediate.ListSerializer<T>
Large Class,Microsoft.Xna.Framework.Content.Pipeline.TextureImporter,0,
Large Class,Microsoft.Xna.Framework.Curve,1,
Large Class,Microsoft.Xna.Framework.CurveKeyCollection,0,
Large Class,Microsoft.Xna.Framework.DrawableGameComponent,0,
Large Class,Microsoft.Xna.Framework.GameComponentCollection,0,
Large Class,Microsoft.Xna.Framework.GameServiceContainer,0,
Large Class,Microsoft.Xna.Framework.Graphics.DirectionalLight,0,
Large Class,Microsoft.Xna.Framework.Graphics.DxtUtil,2,
Large Class,Microsoft.Xna.Framework.Graphics.Effect,2,
Large Class,Microsoft.Xna.Framework.Graphics.EffectAnnotation,0,
Large Class,Microsoft.Xna.Framework.Graphics.EffectHelpers,1,
Large Class,Microsoft.Xna.Framework.Graphics.SpriteEffect,0,
Large Class,Microsoft.Xna.Framework.Graphics.ModelBone,0,
Large Class,Microsoft.Xna.Framework.Graphics.ModelMesh,0,
Large Class,Microsoft.Xna.Framework.Input.Touch.TouchPanelState,3,
Large Class,Microsoft.Xna.Framework.Media.Genre,0,
Large Class,Microsoft.Xna.Framework.Media.PlaylistCollection,0,
Large Class,Microsoft.Xna.Framework.AndroidGameActivity,0,
Large Class,Microsoft.Xna.Framework.Input.AndroidGamePad,0,
Large Class,Microsoft.Xna.Framework.iOSGamePlatform,2,
Large Class,Microsoft.Xna.Framework.OrientationConverter,0,
Large Class,Sdl.Window.State,0,
Large Class,Microsoft.Xna.Framework.SdlGamePlatform,2,
Large Class,MonoGame.Framework.WinFormsGamePlatform,1,
Large Class,Microsoft.Xna.Framework.InputEvents,2,
Large Class,MonoGame.Framework.Utilities.Deflate.DeflateManager.Config,0,
Large Class,MonoGame.Framework.Utilities.Deflate.Tree,2,
Large Class,MonoGame.Framework.Utilities.Deflate.InternalConstants,0,
Large Class,MonoGame.Framework.Utilities.DeflateManager.Config,0,
Large Class,MonoGame.Tools.Pipeline.ImporterTypeDescription,0,
Large Class,MonoGame.Tools.Pipeline.ProcessorTypeDescription.ProcessorPropertyCollection,0,
Large Class,OpenRA.Activities.TargetLineNode,0,
Large Class,OpenRA.Actor.ConditionState,0,
Large Class,OpenRA.Effects.DelayedImpact,0,
Large Class,OpenRA.FieldLoader.AllowEmptyEntriesAttribute,0,
Large Class,OpenRA.FontData,0,
Large Class,OpenRA.GameRules.SoundPool,0,
Large Class,OpenRA.Graphics.GlyphInfo,0,
Large Class,OpenRA.Graphics.Theater,1,
Large Class,OpenRA.Graphics.Util,3,
Large Class,OpenRA.Graphics.Viewport,2,
Large Class,OpenRA.HotkeyDefinition,0,
Large Class,OpenRA.DefaultInputHandler,0,
Large Class,OpenRA.RuntimeFlagInit,0,
Large Class,OpenRA.ProjectedCellLayer,0,OpenRA.ProjectedCellLayer<T>
Large Class,OpenRA.TerrainTemplateInfo,0,
Large Class,OpenRA.Network.EchoConnection,0,
Large Class,OpenRA.Network.FrameData,0,
Large Class,OpenRA.Network.ReplayConnection,2,
Large Class,OpenRA.Network.SyncReport.Report,0,
Large Class,OpenRA.ObjectCreator,2,
Large Class,OpenRA.Player,2,
Large Class,OpenRA.Primitives.ObservableDictionary,0,"OpenRA.Primitives.ObservableDictionary<TKey, TValue>"
Large Class,OpenRA.ReadOnlyDictionary,0,"OpenRA.ReadOnlyDictionary<TKey, TValue>"
Large Class,OpenRA.Scripting.ScriptActorProperties,0,
Large Class,OpenRA.Scripting.LuaValueExts,1,
Large Class,OpenRA.Server.Exts,0,
Large Class,OpenRA.GameSettings,1,
Large Class,OpenRA.Support.Benchmark,0,
Large Class,OpenRA.Support.Evaluator,1,
Large Class,OpenRA.Traits.DebugPauseStateInfo,0,
Large Class,OpenRA.Traits.SequenceReferenceAttribute,0,
Large Class,OpenRA.Traits.PlayerColorPalette,0,
Large Class,OpenRA.Traits.Shroud.ShroudSource,0,
Large Class,OpenRA.UtilityCommands.RegisterModCommand,0,
Large Class,OpenRA.WorldViewportSizes,0,
Large Class,OpenRA.Mods.Cnc.FileFormats.CRC32,0,
Large Class,OpenRA.Mods.Cnc.FileFormats.IdxReader,0,
Large Class,OpenRA.Mods.Cnc.FileFormats.VxlElement,0,
Large Class,OpenRA.Mods.Cnc.SpriteLoaders.ShpTDSprite.ImageHeader,0,
Large Class,OpenRA.Mods.Cnc.SpriteLoaders.TmpTDLoader,0,
Large Class,OpenRA.Mods.Cnc.SpriteLoaders.TmpTDLoader.TmpTDFrame,0,
Large Class,OpenRA.Mods.Cnc.Traits.FrozenUnderFogUpdatedByGps.Traits,0,
Large Class,OpenRA.Mods.Cnc.Traits.InfiltrateForDecoration,0,
Large Class,OpenRA.Mods.Cnc.Traits.InfiltrateForDecorationInfo,0,
Large Class,OpenRA.Mods.Cnc.Traits.InfiltrateForCash,0,
Large Class,OpenRA.Mods.Cnc.Traits.MadTankInfo,1,
Large Class,OpenRA.Mods.Cnc.Traits.MineImmune,0,
Large Class,OpenRA.Mods.Cnc.Traits.Render.WithRoofInfo,0,
Large Class,OpenRA.Mods.Cnc.Traits.ChronoshiftPower.SelectChronoshiftTarget,0,
Large Class,OpenRA.Mods.Cnc.Traits.DropPodsPower,0,
Large Class,OpenRA.Mods.Cnc.Traits.TransformsNearResourcesInfo,0,
Large Class,OpenRA.Mods.Cnc.UtilityCommands.Glob,1,
Large Class,OpenRA.Mods.Common.Activities.ReturnToBase,1,
Large Class,OpenRA.Mods.Common.Activities.VisualMoveIntoTarget,0,
Large Class,OpenRA.Mods.Common.Activities.RemoveSelf,0,
Large Class,OpenRA.Mods.Common.Commands.DebugVisualizationCommands,0,
Large Class,OpenRA.Mods.Common.Commands.HelpCommandInfo,0,
Large Class,OpenRA.Mods.Common.Widgets.AddActorAction,0,
Large Class,OpenRA.Mods.Common.Widgets.RemoveResourceAction,0,
Large Class,OpenRA.Mods.Common.Effects.SpriteAnnotation,0,
Large Class,OpenRA.Mods.Common.FileFormats.Huffman,0,
Large Class,OpenRA.Mods.Common.Lint.CheckActors,0,
Large Class,OpenRA.Mods.Common.Lint.CheckAngle,0,
Large Class,OpenRA.Mods.Common.Lint.CheckChromeHotkeys,1,
Large Class,OpenRA.Mods.Common.LoadScreens.BlankLoadScreen,1,
Large Class,OpenRA.Mods.Common.Orders.PowerDownOrderGenerator,0,
Large Class,OpenRA.Mods.Common.Projectiles.Railgun,2,
Large Class,OpenRA.Mods.Common.Activities.CallLuaFunc,0,
Large Class,OpenRA.Mods.Common.Scripting.ActorGlobal,2,
Large Class,OpenRA.Mods.Common.Scripting.Global.AngleGlobal,0,
Large Class,OpenRA.Mods.Common.Scripting.DateGlobal,0,
Large Class,OpenRA.Mods.Common.Scripting.Global.FacingGlobal,0,
Large Class,OpenRA.Mods.Common.Scripting.ProductionProperties,0,
Large Class,OpenRA.Mods.Common.Scripting.ProductionQueueProperties,0,
Large Class,OpenRA.Mods.Common.Scripting.AmmoPoolProperties,0,
Large Class,OpenRA.Mods.Common.Scripting.CloakProperties,0,
Large Class,OpenRA.Mods.Common.Scripting.DeliversExperienceProperties,0,
Large Class,OpenRA.Mods.Common.Scripting.DemolitionProperties,0,
Large Class,OpenRA.Mods.Common.Scripting.PlayerStatsProperties,0,
Large Class,OpenRA.Mods.Common.Server.LobbyCommands,3,
Large Class,OpenRA.Mods.Common.Server.MasterServerPinger,2,
Large Class,OpenRA.Mods.Common.SpriteLoaders.PngSheetMetadata,0,
Large Class,OpenRA.Mods.Common.Traits.ActorMap.InfluenceNode,0,
Large Class,OpenRA.Mods.Common.Traits.ActorMap.ProximityTrigger,0,
Large Class,OpenRA.Mods.Common.Traits.ActorMapWorldExts,0,
Large Class,OpenRA.Mods.Common.Traits.ActorSpawner,0,
Large Class,OpenRA.Mods.Common.Traits.AffectsShroudInfo,0,
Large Class,OpenRA.Mods.Common.Traits.AttackBomber,0,
Large Class,OpenRA.Mods.Common.Traits.Armor,0,
Large Class,OpenRA.Mods.Common.Traits.AttackOmni,0,
Large Class,OpenRA.Mods.Common.Traits.AttackFrontal,0,
Large Class,OpenRA.Mods.Common.Traits.AttackFrontalInfo,0,
Large Class,OpenRA.Mods.Common.Traits.BuildingRepairBotModuleInfo,0,
Large Class,OpenRA.Mods.Common.Traits.HarvesterBotModule,2,
Large Class,OpenRA.Mods.Common.Traits.SquadManagerBotModule,3,
Large Class,OpenRA.Mods.Common.Traits.SupportPowerBotModule,2,
Large Class,OpenRA.Mods.Common.Traits.GivesBuildableArea,0,
Large Class,OpenRA.Mods.Common.Traits.PrimaryBuildingInfo,0,
Large Class,OpenRA.Mods.Common.Traits.Capturable,0,
Large Class,OpenRA.Mods.Common.Traits.CaptureManagerInfo,0,
Large Class,OpenRA.Mods.Common.Traits.CargoInit,0,
Large Class,OpenRA.Mods.Common.Traits.CommandBarBlacklistInfo,0,
Large Class,OpenRA.Mods.Common.Traits.ConditionalTrait,0,OpenRA.Mods.Common.Traits.ConditionalTrait<InfoType>
Large Class,OpenRA.Mods.Common.Traits.ConditionalTraitInfo,0,
Large Class,OpenRA.Mods.Common.Traits.GrantConditionOnHealth,0,
Large Class,OpenRA.Mods.Common.Traits.GrantConditionOnMovement,0,
Large Class,OpenRA.Mods.Common.Traits.GrantConditionOnPowerState,0,
Large Class,OpenRA.Mods.Common.Traits.ProximityExternalCondition,1,
Large Class,OpenRA.Mods.Common.Traits.ExplodeCrateAction,0,
Large Class,OpenRA.Mods.Common.Traits.HideMapCrateAction,0,
Large Class,OpenRA.Mods.Common.Traits.ExperienceInit,0,
Large Class,OpenRA.Mods.Common.Traits.GrantExternalConditionPower,2,
Large Class,OpenRA.Mods.Common.Traits.GrantExternalConditionPower.SelectConditionTarget,0,
Large Class,OpenRA.Mods.Common.Traits.IsometricSelectable,0,
Large Class,OpenRA.Mods.Common.Traits.LocomotorReferenceAttribute,0,
Large Class,OpenRA.Mods.Common.Traits.FrozenUnderFog.FrozenState,0,
Large Class,OpenRA.Mods.Common.Traits.HiddenUnderShroudInfo,0,
Large Class,OpenRA.Mods.Common.Traits.WithColoredOverlayInfo,0,
Large Class,OpenRA.Mods.Common.Traits.DamageMultiplier,0,
